root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\task-parsing.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\task-parsing.test.js,task-parsing.test.js,.js,6541,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\batch-init.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\batch-init.test.js,batch-init.test.js,.js,13084,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\init-core.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\init-core.test.js,init-core.test.js,.js,9823,9840cb2eaa6216a62c3623fce2882eebf116a0f1563e91e718ff85f170a1c6f8,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\npx-isolation.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\npx-isolation.test.js,npx-isolation.test.js,.js,3530,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\rollback.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\rollback.test.js,rollback.test.js,.js,16729,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\templates.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\templates.test.ts,templates.test.ts,.ts,8081,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\validation.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\commands\init\validation.test.js,validation.test.js,.js,17727,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\simple-commands\monitor.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\simple-commands\monitor.test.js,monitor.test.js,.js,2940,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\start\process-manager.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\start\process-manager.test.ts,process-manager.test.ts,.ts,11728,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\start\process-ui.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\start\process-ui.test.ts,process-ui.test.ts,.ts,9509,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\start\system-monitor.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\start\system-monitor.test.ts,system-monitor.test.ts,.ts,11467,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\core\enhanced-orchestrator.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\core\enhanced-orchestrator.test.ts,enhanced-orchestrator.test.ts,.ts,22036,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\core\event-bus.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\core\event-bus.test.ts,event-bus.test.ts,.ts,5738,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\core\orchestrator.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\core\orchestrator.test.ts,orchestrator.test.ts,.ts,24277,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\mcp-interface.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\mcp-interface.test.ts,mcp-interface.test.ts,.ts,17146,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\recovery.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\recovery.test.ts,recovery.test.ts,.ts,11731,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\server.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\server.test.ts,server.test.ts,.ts,5612,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\mcp\tools.test.ts,tools.test.ts,.ts,11098,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\terminal\terminal-manager.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\terminal\terminal-manager.test.ts,terminal-manager.test.ts,.ts,23890,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\ui\csv-export.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\ui\csv-export.test.ts,csv-export.test.ts,.ts,5784,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\ui\console\analysis-tools.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\ui\console\analysis-tools.test.js,analysis-tools.test.js,.js,221,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\utils\error-recovery.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\utils\error-recovery.test.ts,error-recovery.test.ts,.ts,3853,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\utils\helpers.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\utils\helpers.test.ts,helpers.test.ts,.ts,20648,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\utils\npx-isolated-cache.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\utils\npx-isolated-cache.test.js,npx-isolated-cache.test.js,.js,4707,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\utils\agentdb-test-helpers.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\utils\agentdb-test-helpers.js,agentdb-test-helpers.js,.js,12149,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\utils\test-utils.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\utils\test-utils.ts,test-utils.ts,.ts,5260,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\verification\test-pattern-fixes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\verification\test-pattern-fixes.js,test-pattern-fixes.js,.js,10316,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\bunfig.toml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\bunfig.toml,bunfig.toml,.toml,326,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\CHANGELOG.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\CHANGELOG.md,CHANGELOG.md,.md,10203,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\CLAUDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\CLAUDE.md,CLAUDE.md,.md,1450,37a08c9cdf784d85e56478169ed59fe8ea6eba87eb034829319eb55900c5b5c4,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\index.ts,index.ts,.ts,14790,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\package-lock.json,package-lock.json,.json,886331,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\package.json,package.json,.json,2772,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\pnpm-lock.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\pnpm-lock.yaml,pnpm-lock.yaml,.yaml,429723,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\pnpm-workspace.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\pnpm-workspace.yaml,pnpm-workspace.yaml,.yaml,33,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\README.md,README.md,.md,18948,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\swarm.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\swarm.config.ts,swarm.config.ts,.ts,12528,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tmp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tmp.json,tmp.json,.json,0,,skipped_empty_or_large,generated_or_log_candidate|empty_file,yes,INFERENCIA,REVIEW,CANDIDATE_DELETE_REGENERABLE_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tsconfig.base.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tsconfig.base.json,tsconfig.base.json,.json,635,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tsconfig.json,tsconfig.json,.json,1367,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tsconfig.vitest-temp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\tsconfig.vitest-temp.json,tsconfig.vitest-temp.json,.json,2487,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\vitest.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\vitest.config.ts,vitest.config.ts,.ts,3133,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\.agentic-flow\intelligence.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\.agentic-flow\intelligence.json,intelligence.json,.json,470,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\tmp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\tmp.json,tmp.json,.json,0,,skipped_empty_or_large,generated_or_log_candidate|empty_file,yes,INFERENCIA,REVIEW,CANDIDATE_DELETE_REGENERABLE_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\architect.yaml,architect.yaml,.yaml,238,6556f9cc048f9fae6be3759f33b5e9787399664a2d342ee665800fcdb7b8d27e,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\coder.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\coder.yaml,coder.yaml,.yaml,228,4d50e85077262678c73b1090b49037b838df0f5512b871b394ff856f1e6d3ad7,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\reviewer.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\reviewer.yaml,reviewer.yaml,.yaml,226,9068c6ac765f962f087e1b5f9c825dae0c811e93f7090cab227daeb8604f1a82,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\security-architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\security-architect.yaml,security-architect.yaml,.yaml,251,2aee882f212c3349fd97ccabf70bb83bdbfdd7f7e09fbf67d027f6586f33c4fb,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\tester.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\agents\tester.yaml,tester.yaml,.yaml,214,0b6baae8aa49965b382402ae88e6803c4fe47afbfe6e66c640e2e105664b655f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\package.json,package.json,.json,1980,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\README.md,README.md,.md,17196,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\tmp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\tmp.json,tmp.json,.json,0,,skipped_empty_or_large,generated_or_log_candidate|empty_file,yes,INFERENCIA,REVIEW,CANDIDATE_DELETE_REGENERABLE_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\tsconfig.json,tsconfig.json,.json,243,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\__tests__\threat-detection.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\__tests__\threat-detection.test.ts,threat-detection.test.ts,.ts,5892,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\architect.yaml,architect.yaml,.yaml,238,896c4f134baef037ebf52c6b94fafad35da41addc1b900afba400f22b749959c,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\coder.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\coder.yaml,coder.yaml,.yaml,228,ae3ca7ad2587189b12b061a9626fefcfbb896b73975b9eecf4f4073e58986333,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\reviewer.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\reviewer.yaml,reviewer.yaml,.yaml,226,a700860d02eab375eea7f6060191dbb61d8da891540a6bc8910d83a37433fa36,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\security-architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\security-architect.yaml,security-architect.yaml,.yaml,251,852a612c60d7c587d3d0cd25f0c629cdeaac62522b95074ce0db91b93d4e0f58,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\tester.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\agents\tester.yaml,tester.yaml,.yaml,214,577d21e93f5d5131b7141cc0314f654703445e3106d85f1ef4ad545c5a4b0d07,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\index.ts,index.ts,.ts,10209,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\domain\entities\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\domain\entities\index.ts,index.ts,.ts,31,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\domain\entities\threat.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\domain\entities\threat.ts,threat.ts,.ts,2144,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\domain\services\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\aidefence\src\domain\services\index.ts,index.ts,.ts,97,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
