root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\security-architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\security-architect.yaml,security-architect.yaml,.yaml,251,ee5545ebb134e938cfa5b5e2a0f59903d9ca3d99d3916f1542845d25b62b1f1f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\tester.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\tester.yaml,tester.yaml,.yaml,214,33eedc294987af157d2d3cbd633a6742a8d9f7ee87fdc77f209524fb7ada2819,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\index.ts,index.ts,.ts,8734,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\interfaces.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\interfaces.ts,interfaces.ts,.ts,22355,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\plugin.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\plugin.ts,plugin.ts,.ts,41795,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\schemas.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\schemas.ts,schemas.ts,.ts,21699,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\types.ts,types.ts,.ts,28899,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\index.ts,index.ts,.ts,795,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QECoreBridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QECoreBridge.ts,QECoreBridge.ts,.ts,17168,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QEHiveBridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QEHiveBridge.ts,QEHiveBridge.ts,.ts,17499,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QEMemoryBridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QEMemoryBridge.ts,QEMemoryBridge.ts,.ts,17375,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QEModelRoutingAdapter.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QEModelRoutingAdapter.ts,QEModelRoutingAdapter.ts,.ts,12414,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QESecurityBridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\bridges\QESecurityBridge.ts,QESecurityBridge.ts,.ts,18754,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\index.ts,index.ts,.ts,10835,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\chaos-resilience\chaos-inject.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\chaos-resilience\chaos-inject.ts,chaos-inject.ts,.ts,18082,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\coverage-analysis\analyze-coverage.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\coverage-analysis\analyze-coverage.ts,analyze-coverage.ts,.ts,16416,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\coverage-analysis\prioritize-gaps.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\coverage-analysis\prioritize-gaps.ts,prioritize-gaps.ts,.ts,17505,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\coverage-analysis\track-trends.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\coverage-analysis\track-trends.ts,track-trends.ts,.ts,17671,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\defect-intelligence\analyze-root-cause.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\defect-intelligence\analyze-root-cause.ts,analyze-root-cause.ts,.ts,22529,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\defect-intelligence\find-similar-defects.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\defect-intelligence\find-similar-defects.ts,find-similar-defects.ts,.ts,18552,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\defect-intelligence\predict-defects.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\defect-intelligence\predict-defects.ts,predict-defects.ts,.ts,19201,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\quality-assessment\assess-readiness.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\quality-assessment\assess-readiness.ts,assess-readiness.ts,.ts,19393,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\quality-assessment\calculate-risk.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\quality-assessment\calculate-risk.ts,calculate-risk.ts,.ts,19249,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\quality-assessment\evaluate-quality-gate.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\quality-assessment\evaluate-quality-gate.ts,evaluate-quality-gate.ts,.ts,16888,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\security-compliance\audit-compliance.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\security-compliance\audit-compliance.ts,audit-compliance.ts,.ts,20394,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\security-compliance\detect-secrets.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\security-compliance\detect-secrets.ts,detect-secrets.ts,.ts,15717,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\security-compliance\security-scan.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\security-compliance\security-scan.ts,security-scan.ts,.ts,20077,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\test-generation\generate-tests.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\test-generation\generate-tests.ts,generate-tests.ts,.ts,15564,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\test-generation\suggest-tests.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\test-generation\suggest-tests.ts,suggest-tests.ts,.ts,15231,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\test-generation\tdd-cycle.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\src\tools\test-generation\tdd-cycle.ts,tdd-cycle.ts,.ts,16047,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\package.json,package.json,.json,2000,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\README.md,README.md,.md,12491,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tsconfig.json,tsconfig.json,.json,789,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\vitest.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\vitest.config.ts,vitest.config.ts,.ts,523,b66b97d3956ec13ebd22ec73a50f141a35dfc2e7f9f3af87f90772dbd4f24893,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\index.ts,index.ts,.ts,5225,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\mcp-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\mcp-tools.ts,mcp-tools.ts,.ts,33610,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\types.ts,types.ts,.ts,25424,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\bridges\gnn-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\bridges\gnn-bridge.ts,gnn-bridge.ts,.ts,18908,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\bridges\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\bridges\index.ts,index.ts,.ts,283,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\bridges\mincut-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\src\bridges\mincut-bridge.ts,mincut-bridge.ts,.ts,18316,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tests\bridges.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tests\bridges.test.ts,bridges.test.ts,.ts,8211,5540129c1dcf07a8fffd3379682d2c06c6677f0b4ef98931d8a53208ef60fc7b,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tests\mcp-tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tests\mcp-tools.test.ts,mcp-tools.test.ts,.ts,21031,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tests\types.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\code-intelligence\tests\types.test.ts,types.test.ts,.ts,18672,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\package-lock.json,package-lock.json,.json,69929,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\package.json,package.json,.json,2056,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\README.md,README.md,.md,11139,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tsconfig.json,tsconfig.json,.json,724,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\vitest.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\vitest.config.ts,vitest.config.ts,.ts,520,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\index.ts,index.ts,.ts,4299,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\mcp-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\mcp-tools.ts,mcp-tools.ts,.ts,38273,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\types.ts,types.ts,.ts,15727,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\bridges\cognitive-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\bridges\cognitive-bridge.ts,cognitive-bridge.ts,.ts,12760,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\bridges\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\bridges\index.ts,index.ts,.ts,476,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\bridges\sona-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\src\bridges\sona-bridge.ts,sona-bridge.ts,.ts,14342,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\bridges.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\bridges.test.ts,bridges.test.ts,.ts,15967,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\mcp-tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\mcp-tools.test.ts,mcp-tools.test.ts,.ts,13768,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\types.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\types.test.ts,types.test.ts,.ts,14428,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\validate.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\cognitive-kernel\tests\validate.ts,validate.ts,.ts,7813,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\package-lock.json,package-lock.json,.json,63469,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\package.json,package.json,.json,2811,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\README.md,README.md,.md,11829,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
