root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\.env.example,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\.env.example,.env.example,.example,1455,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\.eslintrc.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\.eslintrc.js,.eslintrc.js,.js,1494,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\.gitignore,.gitignore,,1780,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\docker-compose.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\docker-compose.yml,docker-compose.yml,.yml,4186,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\Dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\Dockerfile,Dockerfile,,1173,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\healthcheck.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\healthcheck.js,healthcheck.js,.js,593,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\IMPLEMENTATION-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\IMPLEMENTATION-SUMMARY.md,IMPLEMENTATION-SUMMARY.md,.md,6449,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\jest.config.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\jest.config.js,jest.config.js,.js,1317,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\package.json,package.json,.json,2162,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\README-AUTH.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\README-AUTH.md,README-AUTH.md,.md,8087,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\README-PRODUCTS-ORDERS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\README-PRODUCTS-ORDERS.md,README-PRODUCTS-ORDERS.md,.md,7874,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\README.md,README.md,.md,16101,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\server.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\server.js,server.js,.js,6441,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\test-auth.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\test-auth.js,test-auth.js,.js,8107,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\docs\API.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\docs\API.md,API.md,.md,24943,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\docs\postman-collection.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\docs\postman-collection.json,postman-collection.json,.json,32508,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\scripts\quick-start.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\scripts\quick-start.sh,quick-start.sh,.sh,4233,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\config\database.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\config\database.js,database.js,.js,1198,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\config\redis.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\config\redis.js,redis.js,.js,1953,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\auth.controller.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\auth.controller.js,auth.controller.js,.js,9498,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\order.controller.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\order.controller.js,order.controller.js,.js,11061,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\product.controller.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\product.controller.js,product.controller.js,.js,13009,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\user.controller.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\controllers\user.controller.js,user.controller.js,.js,11467,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\middleware\auth.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\middleware\auth.js,auth.js,.js,4102,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\middleware\errorHandler.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\middleware\errorHandler.js,errorHandler.js,.js,2045,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\middleware\notFound.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\middleware\notFound.js,notFound.js,.js,212,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\order.model.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\order.model.js,order.model.js,.js,14999,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\product.model.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\product.model.js,product.model.js,.js,14204,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\token.model.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\token.model.js,token.model.js,.js,3101,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\User.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\models\User.js,User.js,.js,5841,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\auth.routes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\auth.routes.js,auth.routes.js,.js,7952,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\health.routes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\health.routes.js,health.routes.js,.js,4058,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\order.routes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\order.routes.js,order.routes.js,.js,7106,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\product.routes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\product.routes.js,product.routes.js,.js,8189,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\user.routes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\routes\user.routes.js,user.routes.js,.js,7863,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\seeders\index.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\seeders\index.js,index.js,.js,893,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\seeders\orders.seeder.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\seeders\orders.seeder.js,orders.seeder.js,.js,9790,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\seeders\products.seeder.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\seeders\products.seeder.js,products.seeder.js,.js,13270,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\services\auth.service.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\services\auth.service.js,auth.service.js,.js,8755,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\services\order.service.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\services\order.service.js,order.service.js,.js,13943,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\services\product.service.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\services\product.service.js,product.service.js,.js,10497,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\ApiError.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\ApiError.js,ApiError.js,.js,987,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\asyncHandler.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\asyncHandler.js,asyncHandler.js,.js,346,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\logger.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\logger.js,logger.js,.js,2404,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\swagger.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\utils\swagger.js,swagger.js,.js,17912,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\validators\auth.validator.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\validators\auth.validator.js,auth.validator.js,.js,8377,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\validators\order.validator.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\validators\order.validator.js,order.validator.js,.js,8421,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\validators\product.validator.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\src\validators\product.validator.js,product.validator.js,.js,9570,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\setup.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\setup.js,setup.js,.js,1158,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\integration\auth.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\integration\auth.test.js,auth.test.js,.js,16562,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\integration\orders.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\integration\orders.test.js,orders.test.js,.js,30808,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\integration\products.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\integration\products.test.js,products.test.js,.js,19599,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\unit\auth.service.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api-advanced\tests\unit\auth.service.test.js,auth.service.test.js,.js,13156,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-created-app\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-created-app\README.md,README.md,.md,2302,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-created-app\task-manager.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-created-app\task-manager.js,task-manager.js,.js,3500,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-created-app\task-manager.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-created-app\task-manager.test.js,task-manager.test.js,.js,1269,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\.gitignore,.gitignore,,64,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\notes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\notes.js,notes.js,.js,9598,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\notes.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\notes.test.js,notes.test.js,.js,5938,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
